Lot Number,Sale Number,Url,Title,Current Price,Current # Bids,Current # Watchers,# Page Views,Time Left
16139,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16139,"Dragon Ball Z Episode 34 Vegeta Production Cel with Production Background (Toei Animation, 1990).",1700,12,75,198,23h 48m 7s
16140,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16140,"Dragon Ball Z Cell Production Cel and Animation Drawing (Toei Animation, c. 1992-96).",130,5,50,94,23h 48m 3s
16141,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16141,"Dragon Ball Z Super Saiyan Goku Production Cel Setup with Production Background (Toei Animation, c. 1989-96).",210,7,52,71,23h 48m
16142,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16142,"Dragon Ball Z: Cooler's Revenge Piccolo, Gohan, Cooler's Armored Squadron Publicity Cel with Production Background (Toei Animation, 1991).",575,4,40,77,23h 47m 57s
16143,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16143,"Dragon Ball Z Episode 277 Majin Buu Production Cel (Toei Animation, 1995).",160,7,53,96,23h 47m 54s
16144,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16144,"Dragon Ball Z Episode 280 Goku and Buu Production Cel with Custom Painted Background and Animation Drawing (Toei Animation, 1995).",1050,15,53,92,23h 47m 51s
16145,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16145,"Dragon Ball GT Goku Production Cel with Production Background (Toei Animation, c. 1996-97).",130,3,44,54,23h 47m 48s
16146,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16146,"My Neighbor Totoro Totoro Production Cel (Studio Ghibli, 1988).",1550,15,258,1024,23h 47m 45s
16147,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16147,"Nausicaä of the Valley of the Wind Nausicaä, Teto and Phaeacians Production Cel and Animation Drawing (Topcraft, 1984).",350,12,156,414,23h 47m 42s
16148,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16148,"Castle in the Sky Sheeta and Pazu Production Cel with Production Background (Studio Ghibli, 1986).",825,25,84,132,23h 47m 39s
17082,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=17082,"Bugs Bunny Cartoon Revue One Sheet Poster (Warner Brothers, 1953).",101,4,14,34,22h 52m 20s
17083,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=17083,"Upswept Hare Bugs Bunny Production Cel and Custom Painted Background (Warner Brothers, 1953/1997).",105,5,40,104,22h 52m 16s
17084,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=17084,"Robot Rabbit Bugs Bunny Production Cel with Custom Painted Background (Warner Brothers, 1953/1996).",105,4,23,49,22h 52m 10s
17085,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=17085,"Robot Rabbit Bugs Bunny and Elmer Fudd Production Cels with Custom Painted Backgrounds (Warner Brothers, 1953/1998).",260,5,32,84,22h 52m 5s
17086,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=17086,"Bugs and Thugs Bugs Bunny Production Cel (Warner Brothers, 1954).",105,3,46,77,22h 52m
17087,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=17087,"Dog Pounded 63-Inch Pan Production Background by Irv Wyner (Warner Brothers, 1954).",260,7,18,79,22h 51m 55s
17088,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=17088,"Roman Legion-Hare Production Background by Irv Wyner (Warner Brothers, 1955).",1050,7,26,192,22h 51m 50s
17089,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=17089,"Sandy Claws Production Background by Irv Wyner (Warner Brothers, 1955).",525,7,22,94,22h 51m 45s
17090,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=17090,"Sandy Claws Production Background by Irv Wyner (Warner Brothers, 1955).",430,13,23,134,22h 51m 40s
17091,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=17091,"Roman Legion-Hare Bugs Bunny Production Cel and Master Background (Warner Brothers, 1955).",925,12,55,156,22h 51m 35s
17092,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=17092,"Michigan J. Frog Publicity Cel and Painted Background (Warner Brothers, 1991).",0,0,40,64,22h 51m 29s
17040,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=17040,"Yogi Bear Christmas Specialty Signed Original Art Given to Bill Hanna and Joe Barbera (Hanna-Barbera, 1959).",470,8,21,97,23h  16s
17041,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=17041,"The Ruff & Reddy Show Ruff and Reddy Title Concept Drawing by Dick Bickenbach (Hanna-Barbera, c. 1957).",240,4,18,67,23h  12s
17042,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=17042,"Huckleberry Hound "" Science Friction"" Title Cel Setup with Key Master Background and Main Title Sheet (Hanna-Barbera, 1960).",210,4,34,90,23h  8s
17043,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=17043,"Pixie and Dixie and Mr. Jinks ""Kind to Meeces Week"" Title Cel with Key Master Background and Studio Title Sheet (Hanna-Barbera, 1960).",410,7,27,83,23h  4s
17044,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=17044,"The Yogi Bear Show ""Touch and Go-Go-Go"" Yogi Bear Title Cel Setup with Key Master Background (Hanna-Barbera, 1961).",410,4,38,73,23h
17045,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=17045,"Huckleberry Hound and Yogi Bear ""Personal Appearance"" Show Poster (Hanna-Barbera, 1961).",0,0,4,44,22h 59m 56s
17046,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=17046,"Huckleberry Hound Oversized Head Display (Hanna-Barbera, c. 1960s-70s).",1,1,15,49,22h 59m 52s
17047,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=17047,"The Jetsons Six-Character Publicity Cel and Hand-Painted Background (Hanna-Barbera, 1962-80s).",58,4,40,72,22h 59m 48s
17048,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=17048,"The Jetsons Opening Title Sequence George Jetson Production Cel (Hanna-Barbera, 1962).",66,2,49,104,22h 59m 36s
17049,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=17049,"The Jetsons Full Main Cast Publicity Cel with Master Background (Hanna-Barbera, c. 1985).",32,2,34,55,22h 59m 33s
17050,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=17050,"The Jetsons Script Cover Cel for Unproduced Live-Action Film Signed by Five Jetsons Voice Actors (Hanna-Barbera, 1985).",26,3,36,81,22h 59m 29s
16161,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16161,"My Neighbor Totoro Mei and Tadpoles Production Cel and Animation Drawing (Studio Ghibli, 1988).",130,5,61,68,23h 28m 32s
16162,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16162,"My Neighbor Totoro Bus and the Kusakabe Family's Car Production Cels (Studio Ghibli, 1988).",300,7,88,123,23h 28m 27s
16163,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16163,"My Neighbor Totoro Satsuki Production Cel (Studio Ghibli, 1988).",31,8,70,59,23h 28m 20s
16164,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16164,"My Neighbor Totoro Mei Production Cel (Studio Ghibli, 1988).",155,8,63,44,23h 28m 14s
16165,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16165,"My Neighbor Totoro Satsuki and Mei Production Cel and Animation Drawing (Studio Ghibli, 1988).",56,4,53,26,23h 28m 7s
16166,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16166,"My Neighbor Totoro Satsuki, Mei, and Granny Production Cel with Custom Painted Background (Studio Ghibli, 1988).",130,5,126,573,23h 28m 1s
16167,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16167,"My Neighbor Totoro Totoro Production Cel (Studio Ghibli, 1988).",2600,15,185,375,23h 27m 55s
16168,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16168,"My Neighbor Totoro Opening Titles Production Cel (Studio Ghibli, 1988).",625,13,136,165,23h 27m 49s
16169,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16169,"Kiki's Delivery Service Kiki and Jiji Production Cel and Animation Drawing (Studio Ghibli, 1989).",3000,9,220,853,23h 27m 43s
16170,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16170,"Kiki's Delivery Service Kiki Production Cel and Animation Drawing (Studio Ghibli, 1989).",330,8,63,73,23h 27m 37s
16171,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16171,"Kiki's Delivery Service Kiki and Okino Production Cel (Studio Ghibli, 1989).",92,4,37,48,23h 27m 31s
16172,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16172,"Kiki's Delivery Service Kiki and Jiji Production Cel with Production Background (Studio Ghibli, 1989).",725,17,112,165,23h 27m 25s
16173,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16173,"Kiki's Delivery Service Potpie Girl Production Cel (Studio Ghibli, 1989).",12,2,59,47,23h 27m 19s
16174,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16174,"Kiki's Delivery Service Kiki Production Cel (Studio Ghibli, 1990).",430,17,94,118,23h 27m 13s
16175,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16175,"Kiki's Delivery Service Kiki Production Cel (Studio Ghibli, 1989).",230,8,66,80,23h 27m 3s
16176,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16176,"Kiki's Delivery Service Kiki Production Cel (Studio Ghibli, 1989).",555,10,95,126,23h 26m 54s
16177,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16177,"Only Yesterday Taeko Okajima Production Cel (Studio Ghibli, 1991).",1,1,29,61,23h 26m 48s
16178,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16178,"Porco Rosso Porco's Plane Production Cel (Studio Ghibli, 1992).",130,11,66,118,23h 26m 42s
16179,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16179,"Porco Rosso Fio Piccolo Production Cel (Studio Ghibli, 1992).",0,0,31,73,23h 26m 36s
16180,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16180,"Porco Rosso Fio Piccolo Production Cel (Studio Ghibli, 1992).",0,0,59,160,23h 26m 29s
16181,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16181,"Porco Rosso School Girls Production Cel (Studio Ghibli, 1992).",270,8,48,95,23h 26m 23s
16182,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16182,"Porco Rosso Donald Curtis Production Cel (Studio Ghibli, 1992).",2,2,40,44,23h 26m 17s
16183,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16183,"Porco Rosso Porco and Mr. Piccolo Production Cel (Studio Ghibli, 1992).",31,3,83,110,23h 26m 11s
16184,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16184,"Porco Rosso Fio Piccolo Production Cel Setup (Studio Ghibli, c. 1992).",100,2,101,201,23h 26m 5s
16185,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16185,"Pom Poko Tamasaburo Production Cel (Studio Ghibli, 1994).",56,4,29,31,23h 25m 59s
16186,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16186,"Pom Poko Shokichi Production Cel (Studio Ghibli, 1994).",52,3,27,22,23h 25m 53s
16187,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16187,"Pom Poko Oroku Production Cel (Studio Ghibli, 1994).",1,1,31,42,23h 25m 47s
16188,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16188,"Pom Poko Ponkichi Production Cel (Studio Ghibli, 1994).",21,2,28,31,23h 25m 41s
16189,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16189,"Princess Mononoke French Movie Poster Signed by Hayao Miyazaki (Studio Ghibli, 1997).",800,20,105,218,23h 25m 35s
16190,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16190,"Princess Mononoke San and Okkoto 4-Layer Production Cel Master Setup (Studio Ghibli, 1997).",525,12,100,225,23h 25m 29s
16191,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16191,"Princess Mononoke Lady Eboshi Production Cel (Studio Ghibli, 1997).",340,7,88,100,23h 25m 23s
16192,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16192,"Princess Mononoke Kodama Production Cel (Studio Ghibli, 1997).",2100,12,112,173,23h 25m 18s
16193,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16193,"Princess Mononoke Ashitaka Production Cel (Studio Ghibli, 1997).",75,5,48,43,23h 25m 12s
16194,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16194,"Princess Mononoke Moro's Son Production Cel (Studio Ghibli, 1997).",250,15,84,87,23h 25m 6s
16195,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16195,"Princess Mononoke San Production Cel (Studio Ghibli, 1997).",450,10,88,116,23h 25m
16196,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16196,"Princess Mononoke ""San and Her Brother Wolves"" Limited Edition Sericel #6/250 (Studio Ghibli, 1999).",525,9,142,265,23h 24m 54s
16197,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16197,"Princess Mononoke Ashitaka and Yakul Limited Edition Sericel #173/250 (Studio Ghibli, 1999).",130,7,93,138,23h 24m 48s
16198,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16198,"My Neighbor Totoro Catbus Production Cel (Studio Ghibli, 1988).",3600,28,188,360,23h 24m 42s
16199,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16199,"Osamu Tezuka - Flying Ben Story Page Original Art (Shonen Book/Kodansha, c. 1966-67).",105,6,43,135,23h 24m 35s
16200,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16200,"Gigantor Gigantor, Jimmy Sparks, Dr. Bob Brilliant, and Dick Strong Production Cel with Master Background, Group of 3 (TCJ, c. 1963-66).",1,1,15,76,23h 24m 30s
16201,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16201,"Gigantor Jimmy Sparks and Inspector Blooper Production Cel with Master Background, Group of 2 (TCJ, c. 1963-66).",0,0,9,52,23h 24m 23s
16202,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16202,"Speed Racer ""Knives of the Mach 5"" Limited Edition Cel AP#18/20 Signed by Corinne Orr and Peter Fernandez (Speed Racer Enterprises, 1994).",86,2,33,107,23h 24m 17s
16203,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16203,"Speed Racer ""The Car Destroyer"" Limited Edition Cel AP#20/25 (Speed Racer Enterprises, 1994).",1,1,33,103,23h 24m 11s
16204,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16204,"Speed Racer Racer X Painting by Jonathan Leaser (Speed Racer Enterprises, c. 2000's).",1,1,31,88,23h 24m 4s
16205,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16205,"Speed Racer ""The Desperate Racer"" Speed Racer and Thugs Production Cel with Custom Background (Tatsunoko Productions, c. 1966-68).",230,4,49,133,23h 23m 58s
16206,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16206,"Science Ninja Team Gatchaman Ken The Eagle Promotional Cel with Custom Painted Background (Tatsunoko Productions, c. 1972-74).",120,5,42,60,23h 23m 52s
16207,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16207,"Gatchaman ""The Final Countdown"" Production Cel Setup with Key Master Background and Animation Drawing Group of 5 (Tatsunoko Productions, c. 1994-95).",22,5,32,76,23h 23m 46s
16208,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16208,"Captain Future Joan Landor and Aliens Pan Production Cel with Production Background (Toei Animation, c. 1978-79).",1,1,12,34,23h 23m 40s
16209,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16209,"Astro Boy Production Cel and Animation Drawing (Tezuka Productions, c. 1980-81).",56,9,47,53,23h 23m 34s
16210,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16210,"Astro Boy: Tale of the Blue Knight Production Cel (Tezuka Productions, 1999).",1,1,29,32,23h 23m 27s
16211,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16211,"Doraemon Production Cel with Production Background (Shin-Ei Animation, c. 1979-2005).",3,2,28,38,23h 23m 21s
16212,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16212,"Doraemon Doraemon Production Cel with Production Background (Shin-Ei Animation, c. 1979-2005).",0,0,25,33,23h 23m 15s
16213,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16213,"Super Dimension Fortress Macross ""Burst Point"" Hikaru Ichijyo Production Cel (Tatsunoko Production, c. 1982-83).",105,11,31,61,23h 23m 9s
16214,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16214,"Super Dimension Fortress Macross Hikaru Ichijyo Illustration by Narumi Kakinochi (Tatsunoko Production, 1983).",52,2,17,61,23h 23m 3s
16215,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16215,"Macross 7 Episode 11 Lynn Minmay Production Cel and Animation Drawing (Ashi Productions, 1994).",82,5,42,106,23h 22m 57s
16216,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16216,"Mobile Suit Gundam Char Aznable Production Cel (Sunrise, c. 1979-80).",16,2,62,78,23h 22m 51s
16217,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16217,"Mobile Suit Zeta Gundam RMS-106 Hizack Production Cel Setup with Production Background and Animation Drawing (Sunrise, c. 1985-86).",3,2,22,37,23h 22m 44s
16218,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16218,Mobile Suit Zeta Gundam RX-178 Gundam Mk-II Publicity Hanken Cel (Sunrise c. 1985-86).,115,11,38,83,23h 22m 38s
16219,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16219,"All That Gundam Scale Model Series Publicity Hanken Cel (Sunrise/B-Club, c. 1989).",150,7,29,78,23h 22m 32s
16220,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16220,"Mobile Suit Gundam F91 RGM-89M Jegan B-Type, F91 Gundam F91, and XM-06 Daghi Iris Pan Production Cel with Production Background (Sunrise, 1991).",52,5,30,118,23h 22m 26s
16221,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16221,"Mobile Suit Gundam 0083: Stardust Memory RX-78GP02A ""Physalis"" and RX-78GP01 ""Zephyranthes"" Publicity Hanken Cel (Sunrise, c. 1991-1992).",155,9,26,72,23h 22m 20s
16222,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16222,"Mobile Fighter G Gundam Episode 49 Domon Kasshu, Rain Mikamura, and God Gundam Production Cel Setup with Master Background and Animation Drawing (Sunrise, 1995).",36,3,33,345,23h 22m 14s
16223,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16223,"Mobile Suit Gundam Wing Project 03 Relena Darlian and Heero Yuy Cover Publicity Hanken Cel and Manga Volume (Sunrise/Carrot Publishing, 1996).",25,3,21,38,23h 22m 7s
16224,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16224,"Gundam Wing: Endless Waltz XXXG-01S2 Altron Gundam Production Cel with Production Background (Sunrise, 1997).",36,3,32,68,23h 22m 1s
16225,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16225,"Urusei Yatsura Episode 1 Lum Invader Production Cel (Kitty Films, c. 1981-86).",440,22,33,110,23h 21m 55s
16226,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16226,"Dirty Pair ""Criados' Heartbeat!"" Kei Production Cel with Key Master Background (Sunrise, 1985).",0,0,7,30,23h 21m 49s
16227,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16227,"Lupin III: The Legend of the Gold of Babylon Lupin Production Cel and Animation Drawing (Tokyo Movie Shinsha, 1985).",52,3,43,110,23h 21m 42s
16228,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16228,"Angel's Egg Production Cel (Studio Deen, 1985).",1,1,20,76,23h 21m 36s
16229,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16229,"Gunbuster Episode 6 Production Cel and Animation Drawing (Gainax, 1988).",3,2,26,173,23h 21m 30s
16230,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16230,"Saint Seiya: Legend of Crimson Youth Pegasus Seiya Production Cel and Animation Drawing Group of 11 (Toei Animation, 1988).",72,4,29,99,23h 21m 24s
16231,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16231,"Bubblegum Crisis ""Moonlight Rambler"" Sylvie and Anri Production Cel (Artmic, 1988).",0,0,12,49,23h 21m 18s
16232,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16232,"Appleseed Deunan and Briareos Pan Production Cel Setup with Key Master Background (Gainax, 1988).",26,2,17,59,23h 21m 11s
16233,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16233,"Black Jack ""The Owl of San Merida"" Pinoko, Black Jack, and Ernesto Pan Production Cel Setup with Key Master Background and Animation Drawing Group of 6 (Tezuka Productions, 1993).",1,1,16,22,23h 21m 4s
16234,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16234,"Black Jack ""The Carbuncle"" Production Cel and Animation Drawing (Tezuka Productions, 2000).",2,2,14,477,23h 20m 57s
16235,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16235,"JoJo's Bizarre Adventure ""D'arby the Gambler"" Jotaro Kujo Production Cel and Animation Drawing with Exposure Sheet (A.P.P.P., c. 1993-94).",80,7,32,69,23h 20m 51s
16236,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16236,"JoJo's Bizarre Adventure ""The Mist of Vengeance"" Jotaro Kujo Production Cel with Production Background (A.P.P.P., 1994).",60,5,36,92,23h 20m 45s
16237,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16237,"JoJo's Bizarre Adventure Episode 11 Dio Brando Pan Production Cel (A.P.P.P., c. 1993-94).",52,3,29,154,23h 20m 38s
16238,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16238,"The Irresponsible Captain Tylor Publicity Cel Setup with Original Drawing Group of 3 (Tatsunoko Productions, c. 1990s).",370,8,12,40,23h 20m 32s
16239,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16239,"Ranma ½ Ranma Saotome Production Cel with Production Background (Studio Deen, c. 1989-96).",23,4,22,46,23h 20m 26s
16240,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16240,"Rurouni Kenshin ""Run, Yahiko! Run, Yahiko! Get the Reverse-Edged Sword Back"" Pan Production Cel Setup with Key Master Background and Animation Drawing Group of 5 (Studio Gallop/Studio Deen, c. 1996-98).",180,7,22,57,23h 20m 20s
16241,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16241,"Ghost in the Shell Motoko Kusanagi Production Cel with Custom Painted Background and Animation Drawing (Production I.G., 1995).",1,1,47,135,23h 20m 14s
16242,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16242,"Ghost in the Shell Operator Production Cel with Production Background and Animation Drawing Group of 2 (Production I.G., 1995).",1,1,29,61,23h 20m 8s
16243,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16243,"Ghost in the Shell Puppet Master Production Cel with Production Background (Production I.G, 1995).",8,6,53,110,23h 20m 1s
16244,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16244,"Ghost in the Shell Motoko Kusanagi Production Cel with Master Background and Animation Drawing (Production I.G, 1995).",150,5,75,202,23h 19m 55s
16245,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16245,"Ghost in the Shell Motoko Kusanagi Production Cel and Animation Drawing (Production I.G, 1995).",11,4,51,121,23h 19m 49s
16246,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16246,"Ghost in the Shell Motoko Kusanagi Production Cel and Animation Drawing (Production I.G, 1995).",86,4,63,134,23h 19m 43s
16247,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16247,"Neon Genesis Evangelion Opening Title Sequence Shinji Ikari Production Cel and Animation Drawing (Gainax, c. 1995-96).",105,4,33,51,23h 19m 36s
16248,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16248,"Neon Genesis Evangelion ""Unfamiliar Ceilings"" Eva Unit 01 Production Cel and Animation Drawing (Gainax, 1996).",105,8,94,185,23h 19m 30s
16249,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16249,"Neon Genesis Evangelion ""Angel Attack"" Rei Production Cel (Gainax, c. 1995-96).",1,1,30,43,23h 19m 24s
16250,7292,https://comics.ha.com/c/item.zx?saleNo=7292&lotNo=16250,"Neon Genesis Evangelion ""Angel Attack"" Shinji and Gendo Ikari Production Cel and Animation Drawing Group of 3 (Gainax, c. 1995-96).",115,5,29,50,23h 19m 18s
